METRÔ DE SÃO PAULO;;;;;;;;;;;;;
INFORMAÇÕES SOBRE A DEMANDA - 2024;;;;;;;;;;;;;
Demanda de Passageiros por Estação - Média Dias Úteis³ (em milhares);;;;;;;;;;;;;
;;;;;;;;;;;;;
LINHA 1-AZUL;;;;;;;;;;;;;
Estação;Jan;Fev;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Média
Jabaquara;63;67;71;71;70;69;65;70;70;70;;;69
Conceição ;23;29;30;30;30;29;27;30;30;30;;;29
São Judas ;13;15;16;16;15;15;15;16;16;16;;;15
Saúde-Ultrafarma;22;26;27;27;27;27;25;27;27;27;;;26
Praça da Árvore ;13;15;16;16;16;16;14;16;16;16;;;15
Santa Cruz;81;92;96;95;96;95;88;95;96;95;;;93
Vila Mariana ;14;20;22;22;21;20;16;20;21;21;;;20
Ana Rosa¹;64;76;80;80;80;78;72;79;81;81;;;77
Paraíso¹;80;95;100;100;100;97;89;100;100;102;;;96
Vergueiro ;21;26;27;27;27;26;24;27;27;27;;;26
São Joaquim ;17;28;35;35;33;28;20;33;35;35;;;30
Japão-Liberdade ;20;21;22;22;21;21;22;22;22;22;;;22
Sé2;153;169;175;174;172;171;160;171;175;174;;;169
São Bento;49;52;51;50;51;53;53;51;52;55;;;52
Luz;116;131;135;137;133;130;119;125;133;135;;;129
Tiradentes ;11;15;16;17;16;16;13;16;17;16;;;15
Armênia ;16;19;20;19;19;19;18;19;20;19;;;19
Portuguesa-Tietê ;43;42;44;44;44;45;44;44;48;44;;;44
Carandiru ;9;11;12;12;12;12;11;12;12;12;;;12
Santana ;41;48;50;50;50;49;46;50;51;51;;;49
Jardim São Paulo-Ayrton Senna;9;11;12;12;12;11;10;12;12;12;;;11
Parada Inglesa ;11;13;14;13;13;13;12;13;13;13;;;13
Tucuruvi ;47;54;55;56;56;56;53;57;58;58;;;55
Total;937;1.075;1.126;1.124;1.113;1.096;1.016;1.105;1.131;1.130;;;1.085
¹ Corresponde à soma dos usuários que embarcaram na Linha 1-Azul com as transferências da Linha 2-Verde;;;;;;;;;;;;;
² Corresponde à soma dos usuários que embarcaram na Linha 1-Azul com as transferências da Linha 3-Vermelha;;;;;;;;;;;;;
³ Indicador influenciado pela mudança nos hábitos de viagem dos passageiros, em decorrência da pandemia de COVID-19.;;;;;;;;;;;;;
;;;;;;;;;;;;;
LINHA 2-VERDE;;;;;;;;;;;;;
Estação;Jan;Fev;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Média
Vila Prudente¹;62;73;76;77;77;78;72;82;83;86;;;77
